Date,Country,Sales_Revenue,Production_Costs,Active_Users,Opened_Complaints
2020-01-31,Germany,6829.2484408289265,4806.007136038608,10108,506
2020-02-29,Germany,4107.783370985804,2937.2460498688897,10228,510
2020-03-31,Germany,6865.761432520588,4402.094704637556,10408,523
2020-04-30,Germany,5191.603605349963,3472.8123632375155,10199,500
2020-05-31,Germany,4116.996167239441,2916.0246556718325,10171,519
2020-06-30,Germany,3947.399722360249,2962.301832062971,10377,522
2020-07-31,Germany,4800.947849498513,3567.6069941926185,9211,468
2020-08-31,Germany,4946.691374228678,2976.6780933639448,10287,506
2020-09-30,Germany,2803.961432856039,2137.7717226201976,9705,473
2020-10-31,Germany,3956.700589984924,3097.447638410246,8791,424
2020-11-30,Germany,4419.785256146977,2749.2944051574673,9247,479
2020-12-31,Germany,4074.707731093756,2954.191092826388,10661,522
2021-01-31,Germany,7488.524330119196,4995.911266792373,10297,505
2021-02-28,Germany,7510.630438105749,5487.548109240554,10930,531
2021-03-31,Germany,7938.7336965648365,6184.278195542606,10544,550
2021-04-30,Germany,9195.521473538005,6286.710503692125,11367,586
2021-05-31,Germany,8619.745725590115,6111.148652769539,11711,592
2021-06-30,Germany,6358.968191764693,4708.222827375727,12229,621
2021-07-31,Germany,7200.749847337884,5171.41408086384,12014,610
2021-08-31,Germany,7156.026623035051,5426.054516534956,11378,576
2021-09-30,Germany,5442.926404644227,4307.434173939502,10959,557
2021-10-31,Germany,6469.953475581521,4428.383097145668,10729,529
2021-11-30,Germany,5205.870809802307,4015.88642886093,11019,552
2021-12-31,Germany,5557.837202564987,4044.8390367296283,10817,553
2022-01-31,Germany,8832.256922799026,6250.675264761859,12716,643
2022-02-28,Germany,10033.284796333037,7687.731755991736,12239,615
2022-03-31,Germany,12345.867609217643,7413.876919761032,12131,590
2022-04-30,Germany,10503.906853761473,7312.226521717964,12558,632
2022-05-31,Germany,9838.593955045782,7055.546210528332,11742,581
2022-06-30,Germany,8344.312275839082,6469.396504462695,12523,631
2022-07-31,Germany,10256.46491785699,6905.270018591466,12080,601
2022-08-31,Germany,9122.618979874607,6647.367039082181,12254,615
2022-09-30,Germany,7644.996503524909,4899.7317671351575,11644,581
2022-10-31,Germany,7894.5949331520305,4859.084268017996,12348,630
2022-11-30,Germany,7557.481775852084,4999.552541018004,11945,588
2022-12-31,Germany,9800.717543193148,7400.669090112677,11699,592
2023-01-31,Germany,9760.20425510956,6303.228668341656,12528,628
2023-02-28,Germany,12722.456989454366,8013.659035195505,12482,614
2023-03-31,Germany,14162.763541753115,8951.830153802646,12854,640
2023-04-30,Germany,10850.042799883166,7333.641269999676,13122,662
2023-05-31,Germany,10524.471748876895,7195.168232792587,13442,666
2023-06-30,Germany,12094.600594037878,8364.650719921745,12791,626
2023-07-31,Germany,12186.544065492712,8620.718119332414,13657,670
2023-08-31,Germany,8856.915144971008,6117.785913986932,13189,662
2023-09-30,Germany,11070.894813771203,8232.78280908837,12915,634
2023-10-31,Germany,9120.846456730687,6084.825768959557,12520,618
2023-11-30,Germany,12314.04859421156,9233.945631556751,13713,695
2023-12-31,Germany,10665.154181378834,6672.453975292054,13252,660
2024-01-31,Germany,13765.837690349816,10444.823064043369,14002,694
2024-02-29,Germany,16015.217599065934,10313.454874273602,14227,708
2024-03-31,Germany,15489.161313594368,10761.561281959135,14350,719
2024-04-30,Germany,14161.084625242276,11023.787203282267,13900,712
2024-05-31,Germany,13845.712708017765,9543.086847871977,13963,684
2024-06-30,Germany,13383.83094458071,9704.410765958813,13014,657
2024-07-31,Germany,15678.492569709782,10413.474955680926,13663,677
2024-08-31,Germany,15551.37556454149,9926.258932297007,14419,705
2024-09-30,Germany,12310.618310678217,8973.562352788227,15202,753
2024-10-31,Germany,13698.726506376028,8898.82112305054,14258,707
2024-11-30,Germany,11199.953744467632,7209.033934152581,14280,702
2024-12-31,Germany,11911.381215870202,8614.59725430707,14387,729
2020-01-31,France,3601.5328513476943,2503.224130273919,9121,458
2020-02-29,France,7109.757504051682,4578.046417904774,10216,515
2020-03-31,France,5824.007254486314,3702.8679595031444,9690,479
2020-04-30,France,5260.2800709867715,3781.4422366631447,9694,493
2020-05-31,France,5279.886396722028,3536.870587756109,10429,521
